"video_id","title","views","likes","upload_date","duration"
"X1kp-ABIIxQ","Your agent architecture has a half-life of 6 months — Dan Farrelly, CTO, Inngest","1567","38","2026-07-21","19:20"
"XV2oYi7kojc","The Desktop Frontier — Ahmad Osman, Osmantic","1011","35","2026-07-21","18:01"
"1EZdpEhwmNc","Through the AI Fog: The Architectural Decision Agentic Security Depends On — Manoj Nair, Snyk","694","8","2026-07-20","23:29"
"yWS0udrIOc8","Agentic Security: Permissions, Provenance, and the Agent Supply Chain — Steve Yegge, Gas Town","617","15","2026-07-20","22:32"
"cgimkNGNjvU","Agentic Development Security — Ezra Tanzer, Snyk","229","7","2026-07-20","27:33"
"XjI-AR4pt7Y","Your LLM Stack Is a 2008 Database With Better Marketing — Lovina Dmello, NVIDIA","479","11","2026-07-20","20:36"
"LqLoYksJ6do","We Gave an Agent Production Code Access and Then Tried to Sleep at Night — Moritz Johner, Form3","392","3","2026-07-20","21:56"
"IvE8n-ylFYY","Privacy-Preserving Intelligence — Steve Korshakov, Bee (acq. Amazon)","286","6","2026-07-20","15:53"
"I3znWC3MEXM","It's 10pm. Do You Know Where Your Agents Are? — Kim Maida, Keycard","366","11","2026-07-20","23:02"
"2xJoimgoqBg","Security Track Intro — Randall Degges, Snyk","266","1","2026-07-20","4:16"
"1lgFGaHoGq8","AI’s Jurassic Park Period — Aaron Stanley, dbt Labs","958","31","2026-07-20","21:41"
"VrpEyglYgeU","In the Land of AI Agents, the Verifiers Are King — Tariq Shaukat, Sonar","3811","126","2026-07-20","18:53"
"wEc9aG7cRQc","Why Your Agent Disagrees With Itself (And What To Do About It) - Diane Lin, Datadog","1333","29","2026-07-20","25:38"
"m24UKZomm7k","Don't Let the LLM Drive - Ornella Bahidika & Joel Allou, Microsoft","761","18","2026-07-20","6:07"
"fnLBmfsI_Fg","Your Voice Agent Doesn't Need a Frontier Model - Joel Allou & Ornella Bahidika, Microsoft","490","13","2026-07-20","5:44"
"B8l81jhvHbI","Enterprise Agents Have a Structure Problem - Ishita Daga, Tesla","988","19","2026-07-20","12:07"
"bUJgirn4_yc","When Agents Meet Physical Data: The Other Physics of Agent Harnesses - Dmitry Petrov, DataChain","319","5","2026-07-20","27:32"
"ltv-L5oMPIs","Build the AI GTM Agent That Knows the Buyer - Dr. Sajjan Kanukolanu, Position2 (Position Squared)","519","20","2026-07-20","26:26"
"Q9ycQHbDdJs","Agents Need Receipts, Not More Tool Calls - Armanas Povilionis, Alithea Bio","257","7","2026-07-20","10:22"
"maTp79FD9gI","Agent Output Is Not UX: Rendering Layer Your LLM Pipeline Is Missing - Bala Ramdoss, Amazon Lens","353","7","2026-07-20","14:12"
"hMlLw1LeIK8","Voice Agents That Handle Interrupts - Chintan Agrawal and Daniel Wirjo, AWS","342","11","2026-07-20","32:56"
"LC3-P7v3yoI","Skills are the New SDKs - Elvin Aghammadzada, DataRobot","1151","27","2026-07-20","26:39"
"0RNNfxpdbQk","Medic for Apache Spark - First Aid for Failing Jobs - Drasko Profirovic, Pinterest","191","6","2026-07-20","11:20"
"_cVfz88_j7A","Can Oncology Workflows Run Without Human Touch? - Anant Shankhdhar, Risa Labs","490","24","2026-07-20","16:41"
"-561cZmir5Q","From Tokens to Cells: Foundation Models for Single-Cell Biology - Akram Baharlouei, Altos Labs","938","29","2026-07-19","16:57"
"lMCxVorb9wM","You Didn't Ship a Bug. You Just Wrote It for a Human. - Ravi Madabhushi, Scalekit","693","13","2026-07-19","12:50"
"JJGbw4ggaFs","From Blind Spots to Merged PRs: Continuous Agentic Performance Optimization - May Walter, Hud","1920","74","2026-07-19","22:45"
"3z2uT5aDx_Y","Build Evals That Actually Matter - Nick Ung, Lyft","3758","112","2026-07-19","37:44"
"XLEYtv3cMlw","Autonomous Agents for Scientific Tasks - Sina Shahandeh, Radicait","1523","54","2026-07-18","19:22"
"3ySF0I5iE_0","A Practitioner's Guide to Graphs - Tim Ainge, Good Collective","5329","195","2026-07-18","14:17"
"L3RuP_q8Bwc","The UX of AI: Making AI-Powered Apps Your Users Don't Hate - Kathryn Grayson Nanz, Progress Software","3118","95","2026-07-18","35:58"
"eAXxdtNlK04","Stop Burning Tokens: Why self-improvement needs domain expertise first - Annabell Schäfer, Langfuse","7194","221","2026-07-18","17:39"
"Bck7ABCZRZI","Stop Renting Your Cognitive Infrastructure - Thiyagarajan Maruthavanan, Kalmantic Labs","1480","37","2026-07-18","7:51"
"yv6xovSsB1U","Content Is Code - Matt Palmer, Conductor","1655","34","2026-07-18","10:53"
"Fu45geO3zX8","Agents Need Receipts, Not More Tool Calls - Armanas Povilionis, Alithea Bio","1231","33","2026-07-18","19:36"
"zU4EagB311U","Agents Need Feature Flags - Sachin Gupta","980","27","2026-07-18","19:16"
"bZISsg7H7DA","Your Agents Need a Save Button - Hamza Tahir, ZenML","1402","30","2026-07-18","17:07"
"imFedndyXYQ","Using LLMs to Secure Source Code — Eugene Yan, Anthropic","125","4","2026-07-17","21:30"
"c35YoMdnI78","The Great Loops Debate — Dex Horthy, Geoff Huntley, Ian Livingstone, Greg Pstrucha, @insecure-agents","6808","133","2026-07-17","1:00:16"
"uIiA6DquRiE","Special Topics in Kernels, RL, Reward Hacking in Agents — Daniel Han, Unsloth","4618","192","2026-07-17","2:20:20"
"RGSFUqzqErE","On AI and Knowledge — Pablo Castro, Distinguished Engineer & CVP for AI Knowledge, Microsoft","1836","71","2026-07-17","17:35"
"1P1hJ36rxM0","""Software engineering is not about writing code"" — Benoit Schillings, Google DeepMind VP of Research","4577","103","2026-07-17","20:26"
"eBUyTS7SzV4","The New Physics of Business — Garry Tan, Y Combinator","19198","630","2026-07-17","21:08"
"Z2Erdirpudo","Imagination Engineering — Eve Bouffard, Head of Design, Y Combinator","4412","149","2026-07-16","16:04"
"iCj_ATyThvc","An AI Agent Became the #1 Contributor in OpenAI's Hiring Challenge — Zhengyao Jiang, Weco","2604","66","2026-07-16","16:16"
"ZSQb5fzRFPw","Computer-Use 2.0: Agents Just Got Multi-Cursor — Francesco Bonacci, Cua","3599","82","2026-07-15","16:41"
"q4Tr-DknG2M","Recursive Model Improvement — Lee Robinson, Cursor, SpaceXAI","5367","132","2026-07-15","20:32"
"uU5Gv2h8-9g","Claude Fable, Claude Tag, and Anthropic's Culture — Cat Wu & Thariq Shihipar ft Simon Willison","4628","71","2026-07-15","51:30"
"8G_1-3IO4ZQ","WTF Is the Context Layer? The Missing Infrastructure for Production Agents — Prukalpa Sankar","9161","212","2026-07-14","20:53"
"0vphxNt4wyk","Don't Ship Skills Without Evals — Philipp Schmid, Google DeepMind","30914","863","2026-07-14","21:45"
"APqXGyCoGW4","Forward Deployed Engineering at Cursor — Pauline Brunet","11027","236","2026-07-14","20:47"
"n97BCfyFIvw","""The engineer of the future is the person who is able to choose what is worth doing."" — Addy Osmani","20839","555","2026-07-14","18:26"
"-CnA2lGfymY","""I've never seen anything scarier than an LLM with tool calls."" — Erik Meijer aka @HeadinTheBox","4643","105","2026-07-13","21:13"
"O3FEoMYvUf8","Stop Evaluating Models Like It's the 50s - Alejandro Vidal, Mindmakers","1027","31","2026-07-13","23:34"
"OqM67QG_Ikk","From fork() to Fleet: Designing an Agent Sandbox Cloud — Abhishek Bhardwaj, OpenAI","30764","260","2026-07-13","44:33"
"V-EDrhIhHzQ","Modern Post-Training: A Deep Dive  — Will Brown, Prime Intellect","6873","172","2026-07-13","46:52"
"8oyalrfwgjw","RLM: Recursive Language Models for Large Codebases - Shashi, Superagentic AI","2576","64","2026-07-12","17:27"
"7JgIS42mz7U","The AI bugpocalypse is here. Now what? - Jack Cable, Corridor","2502","38","2026-07-12","19:43"
"EUsPvBeIx70","Semantic Blindness: 500,000 Sensors Confused an LLM - Raahul Singh & Vanč Levstik, Phaidra","1543","31","2026-07-12","16:24"
"sum9DgexFRQ","The Agentic Web and the Bazaar Era of AI - Ramesh Raskar, MIT Media Lab","1867","55","2026-07-12","12:10"
"UlFB6efYN5Q","A Song of Types and Agents - Roberto Stagi, Ratel","1302","26","2026-07-12","14:16"
"TJPInBjhE4Q","ReviewDebt: a practical framework for scoring every pull request — Sachin Gupta, Ebay","1767","27","2026-07-12","25:00"
"5192csoTkVo","remobi.app: Don't change your terminal workflow for mobile","1211","26","2026-07-12","9:20"
"7P0elyLIxXo","What Does Done Even Mean? Agents and Paperclip's Liveness Model - Dotta, Paperclip","1893","46","2026-07-12","7:13"
"xg1zNlzw7Jk","Claws Out: Securing and Building with OpenClaw - Nick Taylor, Pomerium","1075","29","2026-07-11","17:11"
"vJukHCIv7Ck","Stop AI Agent Hallucinations: 5 Techniques + Production Patterns - Elizabeth Fuentes, AWS","3422","110","2026-07-11","55:19"
"jtzh-GBXBWc","The Factory That Dreams: 39 AI Agents, No Framework - Rushabh Doshi, Machinecraft","1552","27","2026-07-11","9:58"
"RGiXcVxSD3s","Chat and citations won't save your vertical AI - Atul Ramachandran, Filed Inc","1573","57","2026-07-11","15:12"
"KB41dTlX1Uc","State of the Union: Why Local, Why Now — NVIDIA, Osmantic, Roboflow, EXO Labs, @matthew_berman","18451","437","2026-07-11","44:29"
"WLXxTaPagA8","Every Solo Agent Builder Eventually Reinvents a Worse Version of CI/CD - Sumaiya Shrabony","2869","47","2026-07-11","10:51"
"9arM9b7JgOo","Develop at Idea Velocity - Jeffrey Lee-Chan, Snapchat","1150","14","2026-07-11","15:28"
"GdvKNwMcfd0","From Writing Code to Designing Systems: How the Developer Role is Changing — Chris Noring, Microsoft","15778","529","2026-07-11","23:05"
"YZQsWVeN3rE","Design Patterns for AI Trust: Juries, Libraries, and Agent Tiers — Alex Bauer, Upside.tech","4652","83","2026-07-11","17:08"
"WkBPX-oDMnA","Understanding is the new bottleneck — Geoffrey Litt, Notion","76916","2766","2026-07-10","19:33"
"ZpK5PWX2YRM","Should AI Engineers Still Read Code in 2026? The Z/L Continuum — Alex Volkov, ThursdAI","3903","93","2026-07-10","21:34"
"pMggiOb18tc","The Golden Age of AI Engineering — Alexander Embiricos & Romain Huet & Peter Steinberger, OpenAI","62208","356","2026-07-09","25:13"
"xUnRQ9vLXxo","Everything we knew about software has changed — Theo Browne, @t3dotgg ​","80903","3044","2026-07-08","16:01"
"grdoOC1BT1s","Think You Can Build a Game with AI? Think Again! - Danielle An & David Hoe, Meta","1907","29","2026-07-08","18:00"
"iRcX54EO5g8","Your agent is blindfolded — Johan Lajili, Poolside AI","1307","26","2026-07-08","9:57"
"HsxQICTLF84","Building an ACP-Compatible Agent Live — Bennet Fenner, Zed","3931","62","2026-07-08","18:19"
"HEFSExa0xl0","Teaching Coding Agents to do Spreadsheets - Nuno Campos, Witan Labs","3978","123","2026-07-08","19:08"
"MpZzWMdmQCE","Your coding agent doesn't always follow your rules — Talha Sheikh, Checkout.com","2319","50","2026-07-08","10:07"
"BqZrTdgBaPw","Running a Chess YouTube Channel entirely by AI — Stephan Steinfurt, TNG","1039","30","2026-07-08","16:31"
"4kYl2_mqmnQ","I Run a Fleet of AI Agents Across Three Machines. Here's What Broke. - Kyle Jaejun Lee, KRAFTON","2106","63","2026-07-08","9:11"
"IQkVMvXQKLY","Your LLM Deception Monitor Is Broken. The Fix Is in the Training Data - Sachin Kumar, LexisNexis","671","21","2026-07-08","13:57"
"G6IlDzj8OjA","GTM Is You - Victoria Melnikova, Evil Martians","1936","22","2026-07-07","12:35"
"qdZzND79mcg","Beyond the Harness: A Journey Towards Adaptative Engineering - Rajiv Chandegra, Annicha Labs","7296","203","2026-07-07","37:01"
"1IdzkRVmWAA","How we taught agents to use good retrieval - Hanna Lichtenberg, Mixedbread AI","1641","41","2026-07-07","14:28"
"2e9ANoOEn28","What if the harness mattered more than the model? - Aditya Bhargava, Etsy","9489","251","2026-07-07","32:03"
"CDqzWpwkSls","Build AI Systems for Discernment, Not Approval - Angel Ortmann Lee, Duolingo","4075","129","2026-07-07","25:53"
"CLttOU7n6sI","Respect The Process - Andrew Dumit, Watershed Technology Inc.","914","21","2026-07-07","16:43"
"bRnoEpoK5m4","The Pipeline Is Dead - Iris ten Teije, Sky Valley Ambient Computing","4617","68","2026-07-07","19:49"
"UcYoMg-8-L8","500 people vibe-coded for 30 days. I was one of them. - Sanja Grbic, Automattic","1909","36","2026-07-07","17:48"
"Rx8f05JI_WA","SWE-Marathon: Evaluating Coding Agents at Billion-Token Scale - Rishi Desai, Abundant AI","1294","40","2026-07-07","12:57"
"9fubhllmsBU","Field Guide to Fable — Thariq Shihipar, Anthropic","112783","1687","2026-07-06","19:28"
"kZsf_Sfm7RU","The Missing Layer After Launch - Raphael Kalandadze, Wandero AI","2471","52","2026-07-05","19:33"
"2IxD9OB3XuQ","Continual Learning for AI Agents: From Failures to Durable Improvements - Soheil Feizi, RELAI","3215","75","2026-07-05","22:35"
"sAOBXCDiDOs","MCP Apps: Primitives, discovery, and the Future of Software - Pietro Zullo, Manufact, Inc","3755","76","2026-07-05","28:54"
"d_Ftrl3vfV0","Your AI Product Will Fail Unless You Can Explain It - Veronica Hylak, Hey AI","3642","204","2026-07-05","6:01"
"hVJOnuhFmTA","The Prompt Is Still a Punch Card - Ted Johnson, JoinIn AI","2776","53","2026-07-02","20:13"
"UNzCG3lw6O0","Building Great Agent Skills: The Missing Manual","109658","3690","2026-06-29","20:43"
"fWXJM-J0ZB8","Frontier results, on device - RL Nabors, Arize","4189","106","2026-06-29","30:51"
"spNAUEgq_A8","The Future Is Domain-Specific Agents - Justin Schroeder, StandardAgents","36280","1107","2026-06-29","30:38"
"6bmM45jkMDY","You Can't Prompt the Room: The Last Skill AI Won't Replace - Balázs Horváth, VisualLabs","1631","28","2026-06-29","15:45"
"APh1Vx0oLmQ","Deterministic Infra for Non-Deterministic AI Agents - Nishant Gupta, Meta Superintelligence Labs","3427","71","2026-06-29","7:13"
"pSto5YaNGUo","The Agentic AI Engineer - Benedikt Sanftl, Mutagent","4818","72","2026-06-29","34:49"
"DqtmZE6Hl0g","The Prompt is the Platform - Dominik Tornow, Resonate HQ","1589","42","2026-06-29","17:33"
"LrGCT7G_rU8","Using RL Agent to Detect and Remediate ETL Pipeline Failures - Anna Marie Benzon","1604","24","2026-06-29","14:40"
"Lc8zRh9muoY","Your Agent Failed in Prod. Good Luck Reproducing It. - Tisha Chawla & Susheem Koul, Microsoft","1881","36","2026-06-29","14:09"
"65X0pQ6Lmbg","Voice In, Visuals Out: The Agony and the Ecstasy - Allen Pike, Forestwalk Labs","1346","23","2026-06-28","13:05"
"Iwe_RY-fYgI","AI-Driven Multi-Document Correlation for Financial Compliance - Varsha Shah, Independent","1181","21","2026-06-28","19:00"
"dRmWYHuIJxM","We Cut 94% of AI Coding Tokens With a Local Code Index - Rajkumar Sakthivel, Tesco","18639","498","2026-06-28","10:42"
"uiP88SpCi1Q","Your Agent Is Wasting Tokens and You Don't Know It - Erik Hanchett, AWS","1718","37","2026-06-28","5:55"
"akk6KRlcwW4","OpenClaw in Your Hand: Building a Physical AI Terminal - Lech Kalinowski, Callstack","1196","20","2026-06-28","24:35"
"Akm1sqvWG4A","Bypassing the Multimodal Tax: Hybrid RAG, SQL RRF & UI Telemetry - Abed Matini, Ogilvy","836","13","2026-06-28","45:47"
"T0HhO4YtTfE","AI System Design: From Idea to Production - Apoorva Joshi, MongoDB","5926","163","2026-06-28","28:52"
"XovaGv4f39A","When All Context Matters: Extended Cache Augmented Generation - Luis Romero-Sevilla, Orbis","891","23","2026-06-28","5:52"
"OXMMN-XbxwA","Research to Reality: Bringing Frontier ML Research to Production - Vaidas Razgaitis, Higharc","831","19","2026-06-28","14:57"
"whue9_YquGA","Building an Autonomous Engineering Org - Angie Jones, Agentic AI Foundation","5402","211","2026-06-28","17:36"
"JRTAtZ5iBkU","HTML is All You Need (for Agents to Make Graphics) - Amol Kapoor, Nori","13679","434","2026-06-28","7:00"
"IddXPepIAS4","Using Spec-Driven Development for Production Workflows - Erik Hanchett, AWS","6267","140","2026-06-28","17:47"
"Jx4ZFEAq6bY","User Signal Dies at the Retrieval Boundary - Sonam Pankaj, StarlightSearch","921","13","2026-06-28","15:37"
"-x5GEVnkuRw","Structuring the Unstructured - Cedric Clyburn, Red Hat","2223","77","2026-06-28","20:40"
"aHhB3sjGjkI","Agents Building Agents - Alfonso Graziano, Nearform","4152","123","2026-06-28","30:14"
"JnubYCYunk8","Browser Agents Don't Need Better Models. They Need Better Eyes. - Kushan Raj, ARK","1572","47","2026-06-28","4:25"
"vh2VGuQ3zhY","The 100-Tool Agent Is a Trap - Sohail Shaikh & Ankush Rastogi, Prosodica","1221","32","2026-06-28","28:27"
"ij-AU9dpJjc","Stop Writing Tone Instructions. Layer Them. - Isadora Martin-Dye, Isadora & Co","2730","59","2026-06-26","20:56"
"ZRM_TfEZcIo","Turn 10,994 Notes Into Memory - Paul Iusztin, Decoding AI & Louis-François Bouchard, Towards AI","17156","395","2026-06-26","39:32"
"4uFVSLgD2Q4","Agents in Production: How OpenGov Built and Scaled OG Assist - Gabe De Mesa, OpenGov","2119","61","2026-06-26","18:29"
"jVjt-2g8NMY","A Genius With Amnesia - Victor Savkin, Nx","2053","38","2026-06-26","19:59"
"UPwGaM2MKHY","The Log Is The Agent - Ishaan Sehgal, Omnara","4506","95","2026-06-25","15:11"
"3hXJI2q0Jz8","Recursive Coding Agents - Raymond Weitekamp, OpenProse","9459","243","2026-06-25","23:48"
"vljxQZfJ9wY","Production Evals For Agentic AI Systems - Nishant Gupta, Meta Superintelligence Labs","1695","56","2026-06-25","8:12"
"ZD9-4fW2HhM","Build Systems, Not Code - Angie Jones, Agentic AI Foundation","7483","312","2026-06-25","19:38"
"IJXjTLPzvAU","The Miranda Hypothesis: How Hamilton Poisoned Persona Evals - Jacob E. Thomas, Results Gen","1197","20","2026-06-25","58:17"
"0S8xe9ftGTM","6 Things to Know about AIE World's Fair 2026","6474","91","2026-06-21","17:50"
